Title,Directed by,Music by,Budget,Superstar,Trailer ,Trailer Likes,Hit/Flop
Eega,S. S. Rajamouli,M. M. Keeravani,30,1,292124,3500,Hit
Gabbar Singh (film),Harish Shankar,Devi Sri Prasad,30,1,1310972,40000,Hit
Racha (film),Sampath Nandi,Mani Sharma,40,1,426623,1200,Hit
Businessman (film),Puri Jagannadh,S. Thaman,40,1,942385,25000,Hit
Julayi,Trivikram Srinivas,Devi Sri Prasad,35,1,392610,2800,Hit
Cameraman Gangatho Rambabu,Puri Jagannadh,Mani Sharma,25,1,934260,4500,Hit
Dammu,Boyapati Srinu,M. M. Keeravani,28,1,536485,3900,Hit
Ayyare,Saagar K. Chandra,Sunil Kashyap,65,0,11371,16,Flop
Nippu,Gunasekhar,S. Thaman,5,1,48050,219,Hit
Poola Rangadu (2012 film),Veerabhadram Chowdary,Anup Rubens,32,0,136251,333,Hit
Nuvva Nena,Pendyala Veera Venkata Sathya Narayana,"Songs:
Bheems Ceciroleo
Background Score:
Mani Sharma",8,1,1281277,11000,Hit
Naa Ishtam,Prakash Tholeti,Chakri,3,0,177061,481,Hit
Lovely (2012 film),B. Jaya,Anup Rubens,5,0,1324427,30000,Hit
Neeku Naaku Dash Dash,Teja,Yaswanth Nag,4,0,11288,66,Flop
Disco (2012 film),Hari K. Chanduri,Mantra Anand,7,0,4278303,148000,Flop
Daruvu,Siva,Vijay Antony,20,1,319616,1300,Hit
Attarintiki Daredi,Trivikram Srinivas,Devi Sri Prasad,55,1,3388482,24000,Hit
Race Gurram,Surender Reddy,S. Thaman,52,1,603231,4200,Hit
1: Nenokkadine,Sukumar,Devi Sri Prasad,60,1,655788,5000,Flop
Legend (2014 film),Boyapati Srinu,Devi Sri Prasad,35,1,3380436,139000,Hit
Manam (film),Vikram Kumar,Anup Rubens,28,1,2404898,11000,Hit
Aagadu,Srinu Vaitla,S. Thaman,65,1,367922,3200,Flop
Yevadu,Vamshi Paidipally,Devi Sri Prasad,37,1,417442,4600,Hit
Govindudu Andarivadele,Krishna Vamsi,Yuvan Shankar Raja,30,1,183977,2000,Hit
Loukyam,Sriwass,Anoop Rubens,20,1,149718,779,Hit
Geethanjali (2014 film),Raj Kiran,Praveen Lakkaraju,6,0,700647,8100,Hit
Heart Attack (2014 film),Puri Jagannadh,Anup Rubens,15,0,932808,2600,Hit
Baahubali: The Beginning,S.S. Rajamouli,M. M. Keeravani,180,1,28537071,209000,Hit
Janatha Garage,Koratala Siva,Devi Sri Prasad,50,1,7696551,72000,Hit
Sarrainodu,Boyapati Srinu,S. Thaman,50,1,4675286,46000,Hit
Nannaku Prematho,Sukumar,Devi Sri Prasad,47,1,7467198,75000,Hit
Sardaar Gabbar Singh,K. S. Ravindra,Devi Sri Prasad,75,1,1130213,9900,Hit
Soggade Chinni Nayana,Kalyan Krishna Kurasala,Anup Rubens,20,1,1540715,14000,Hit
A Aa,Trivikram Srinivas,Mickey J Meyer,25,0,2955913,17000,Hit
Brahmotsavam (film),Srikanth Addala,"Mickey J. Meyer (Songs)
Gopi Sundar (Background Score)",75,1,3638732,24000,Flop
Babu Bangaram,Maruthi,Ghibran,28,1,938237,4500,Hit
Express Raja,Merlapaka Gandhi,Praveen Lakkaraju,8,1,266910,2400,Hit
Soggade Chinni Nayana,Kalyan Krishna Kurasala,Anup Rubens,17,1,1540715,14000,Hit
Krishna Gaadi Veera Prema Gaadha,Hanu Raghavapudi,Vishal Chandrasekhar,13.2,1,44776,534,Hit
Krishnashtami,Vasu Varma,Dinesh,3.5,0,413853,1100,Hit
Kshanam,Ravikanth Perepu,Sricharan Pakala,1.08,1,1644990,15000,Hit
Tuntari,Kumar Nagendra,Sai Karthik,200,0,406860,1200,Flop
Oopiri,Vamshi Paidipally,Gopi Sundar,55,1,3391806,15000,Hit
Eedo Rakam Aado Rakam,G. Nageswara Reddy,Sai Karthik,12,1,569792,1500,Flop
Raja Cheyyi Vesthe,Pradeep Chilukuri,Sai Karthik,6.5,0,720732,3100,Hit
Sri Sri (film),Muppalaneni Siva,E. S. Murthy,3,0,144433,823,Flop
Okka Ammayi Thappa,Rajasimha Tadinada,Mickey J Meyer,8,1,1055735,3900,Flop
Gentleman (2016 film),Mohan Krishna Indraganti,Mani Sharma,15,1,2724410,17000,Hit
Oka Manasu,G. V. Rama Raju,Sunil Kashyap,10,0,11762,53,Hit
Selfie Raja,G. Eshwar Reddy,Sai Karthik,4.5,0,512872,1100,Hit
Pelli Choopulu,Tharun Bhascker,Vivek Sagar,1,1,754275,8400,Hit
Thikka,Sunil Reddy,S. Thaman,22,1,133968,438,Flop
Baahubali 2: The Conclusion,S. S. Rajamouli,M. M. Keeravani,250,1,66433213,715000,Hit
Rangasthalam,Sukumar,Devi Sri Prasad,60,1,21821008,268000,Hit
Bharat Ane Nenu,Koratala Siva,Devi Sri Prasad,65,1,2663531,41000,Hit
Aravinda Sametha Veera Raghava,Trivikram Srinivas,S. Thaman,40,1,28560919,522000,Hit
Geetha Govindam,Parasuram,Gopi Sundar,5,1,12241358,137000,Hit
Agnyaathavaasi,Trivikram Srinivas,Anirudh Ravichander,70,1,15325656,327000,Hit
Mahanati,Nag Ashwin,Mickey J. Meyer,25,1,10493887,99000,Hit
"Naa Peru Surya, Naa Illu India",Vakkantham Vamsi,"Songs:
Vishal?Shekhar
Score:
John Stewart Eduri",55,1,1999725,17000,Hit
Bhaagamathie,G. Ashok,S. Thaman,250,1,17235429,161000,Hit
Jai Simha,K. S. Ravikumar,Chirantan Bhatt,27,1,6473388,47000,Hit
Devadas (2018 film),Sriram Adittya,Mani Sharma,18,1,7015429,92000,Hit
Gayatri (2018 film),Madan,S. Thaman,13.5,0,1118306,7000,Flop
Tholi Prema (2018 film),Venky Atluri,S. Thaman,15,1,8824079,107000,Hit
Idi Naa Love Story,Ramesh Gopi,Srinath Vijay,4,0,1357206,17000,Flop
Awe (film),Prasanth Varma,Mark K. Robin,5,1,4954857,61000,Hit
Achari America Yatra,G. Nageswara Reddy,S. Thaman,12,0,1276449,7500,Flop
Mahanati,Nag Ashwin,Mickey J. Meyer,25,1,10493892,99000,Hit
Mehbooba (2018 film),Puri Jagannadh,Sandeep Chowta,20,0,25032,243,Flop
Nela Ticket,Kalyan Krishna Kurasala,Shakti Kanth Karthick,1.08,1,2963750,28000,Hit
Naa Nuvve,Jayendra Panchapakesan,Sharreth,12.5,1,8453989,30000,Hit
Sammohanam,Mohana Krishna Indraganti,Vivek Sagar,12.5,1,1240573,15000,Hit
Ee Nagaraniki Emaindhi,Tharun Bhascker,Vivek Sagar,2,1,65806,910,Hit
RX 100 (film),Ajay Bhupathi,"Chaitan Bharadwaj
Smaran",2,1,2048406,5200,Hit
Aatagadharaa Siva,Chandra Siddhartha,Nobin Paul,2.5,0,288369,2000,Flop
Saakshyam,Sriwass,Harshavardhan Rameshwar,12,1,9027855,78000,Hit
Happy Wedding (2018 film),Lakshman Karya,S. Thaman,1.7,1,1202156,13000,Hit
Srinivasa Kalyanam (2018 film),Satish Vegesna,Mickey J. Meyer,25.5,1,6009095,65000,Flop
Nartanasala (2018 film),Srinivas Chakravarthi,Mahati Swara Sagar,15,0,8801201,15000,Flop
Hello Guru Prema Kosame,Trinadha Rao Nakkina,Devi Sri Prasad,5,1,9265995,120000,Hit
Adhugo,Ravi Babu,Prashanth R Vihari,2,0,403301,4000,Hit
Amar Akbar Anthony (2018 film),Srinu Vaitla,S. S. Thaman,10,1,8344855,114000,Hit
Taxiwaala,Rahul Sankrityan,Jakes Bejoy,7,1,9569558,133000,Hit
24 Kisses,Ayodhyakumar Krishnamsetty,Joi Barua,6.5,0,3862542,17000,Flop
Kavacham (2018 film),Sreenivas Mamilla,S. Thaman,20,1,1718649,14000,Flop
Antariksham 9000 KMPH,Sankalp Reddy,Prashanth R Vihari,27.5,1,7017374,148000,Flop
Bluff Master (2018 film),Gopiganesh Pattabhi,Sunil Kashyap,6.5,0,612201,11000,Flop
Saaho,Sujeeth,"Songs:
Tanishk Bagchi
Guru Randhawa
Badshah
Shankar?Ehsaan?Loy
Score:
Ghibran[1]",350,1,34873919,580000,Hit
Sye Raa Narasimha Reddy,Surender Reddy,"Amit Trivedi (songs)
Julius Packiam (score)",225,1,23380379,435000,Hit
Maharshi (2019 film),Vamshi Paidipally,Devi Sri Prasad,115,1,27636313,382000,Hit
F2: Fun and Frustration,Anil Ravipudi,Devi Sri Prasad,30,1,14731687,163000,Hit
Vinaya Vidheya Rama,Boyapati Srinu,Devi Sri Prasad,70,1,38330422,452000,Flop
iSmart Shankar,Puri Jagannadh,Mani Sharma,17.5,1,27121123,306000,Hit
Venky Mama,K. S. Bobby,S. Thaman,35,1,10144354,179000,Hit
Majili,Shiva Nirvana,Gopi Sunder,20,1,9943652,170000,Hit
Jersey (2019 film),Gowtam Tinnanuri,Anirudh Ravichander,25,1,11299634,280000,Hit
Prati Roju Pandage,Maruthi,S. Thaman,25,1,8601908,156000,Hit
NTR: Kathanayakudu,Krish Jagarlamudi,M. M. Keeravani,54,1,18407528,219000,Flop
Yatra (2019 film),Mahi V Raghav,K,12,0,4413025,121000,Hit
Lakshmi's NTR,"Ram Gopal Varma
Agasthya Manju",Kalyani Malik,2.5,0,11923082,230000,Hit
Prema Katha Chitram 2,Hari Kishan,Jeevan Babu,3,1,1378114,9300,Hit
Chitralahari (film),Kishore Tirumala,Devi Sri Prasad,15,1,5859196,78000,Hit
Chikati Gadilo Chithakotudu,Santhosh P. Jayakumar,Balamurali Balu,2,0,274751,984,Hit
Maharshi (2019 film),Vamshi Paidipally,Devi Sri Prasad,115,1,27636313,382000,Hit
ABCD: American Born Confused Desi (2019 film),Sanjeev Reddy,Judah Sandhy,4.5,0,7062449,94000,Hit
Sita (2019 film),Teja,Anup Rubens,25,1,5031962,54000,Flop
Devi 2,A. L. Vijay,Sam C. S.,25,1,3529735,33000,Flop
1st Rank Raju (2019 film),Naresh Kumar HN,Kiran Ravindranath,3,0,506004,4300,Hit
Brochevarevarura,Vivek Athreya,Vivek Sagar,5,1,2134966,34000,Hit
Dorasaani,KVR Mahendra,Prashanth R Vihari,2,0,3166798,40000,Flop
Dear Comrade,Bharat Kamma,Justin Prabhakaran,25,1,18802552,415000,Hit
Kathanam,Rajesh Nadendla,Roshan Salur,2,0,515678,2400,Hit
Kobbari Matta,Sai Rajesh,Kamran,1,0,910397,11000,Hit
Evaru,Venkat Ramji,Sricharan Pakala,8,1,656553,7000,Hit
Nani's Gang Leader,Vikram Kumar,Anirudh Ravichander,40,1,6886823,137000,Hit
Gaddalakonda Ganesh,Harish Shankar,Mickey J. Meyer,25,1,1468761,29000,Hit
Chanakya (2019 film),Thiru,"Songs:
Vishal Chandrasekhar
Sricharan Pakala
Score:
Sricharan Pakala",15,1,6814939,118000,Hit
Evvarikee Cheppoddu,Basava Shanker,Shankar Sharma,1,0,1178908,15000,Hit
Ala Vaikunthapurramuloo,Trivikram Srinivas,Thaman S,100,1,35729574,630000,Hit
Pushpa: The Rise,Sukumar,Devi Sri Prasad,180,1,71668546,1400000,Hit
Vakeel Saab,Venu Sriram,S. Thaman,70,1,49105016,1300000,Hit
Akhanda,Boyapati Srinu,Thaman S,60,1,40112772,622000,Hit
Uppena,Buchi Babu Sana,Devi Sri Prasad,14,1,31123212,514000,Hit
Krack (film),Gopichand Malineni,Thaman S,45,1,24821199,426000,Hit
Jathi Ratnalu,Anudeep K. V.,Radhan,6,0,22217787,515000,Hit
Shyam Singha Roy,Rahul Sankrityan,Mickey J. Meyer,40,1,14509762,456000,Hit
Love Story (2021 film),Sekhar Kammula,Pawan Ch,30,1,15200290,487000,Hit
Most Eligible Bachelor,Bhaskar,Gopi Sundar,24,1,12359452,289000,Hit
Rang De,Venky Atluri,Devi Sri Prasad,30,1,15997261,229000,Flop
Mail (film),Uday Gurrala,"Sweekar Agasthi
Kamran",5,0,1542636,43000,Flop
Red (2021 film),Kishore Tirumala,Mani Sharma,20,1,248629,5800,Hit
Super Over (film),Praveen Varma,Sunny M. R.,6,0,245097,6500,Hit
Bangaru Bullodu (2021 film),P. V. Giri,Sai Karthik,12.5,0,3023469,94000,Hit
30 Rojullo Preminchadam Ela,Dhulipudi Phani Pradeep (Munna),Anup Rubens,6,0,6627219,190000,Hit
Zombie Reddy,Prasanth Varma,Mark K. Robin,4,0,9019293,162000,Hit
Pitta Kathalu,"Nag Ashwin
B.V. Nandini Reddy
Tharun Bhascker
Sankalp Reddy","Songs:
Vivek Sagar
Mickey J. Meyer
Sanjith Hegde?Soorya Praveen
Prashanth R Vihari
Score:
Smaran",15,1,2260299,29000,Flop
Sreekaram,Kishor B,Mickey J. Meyer,25,1,8546356,222000,Hit
Love Life & Pakodi,Jayanth Gali,Pavan,1,0,1479599,3700,Hit
Chaavu Kaburu Challaga,Pegallapati Koushik,Jakes Bejoy,5.5,1,8227603,162000,Hit
Thellavarithe Guruvaram,Manikanth Gelli,Kaala Bhairava,3,0,2971044,33000,Flop
Cinema Bandi,Praveen Kandregula,"Satyavolu Sirish
Varun Reddy",1.5,0,1454454,41000,Hit
Ek Mini Katha,Karthik Rapolu,Pravin Lakkaraju,5,0,98894,994,Flop
Pachchis,"Sri Krishna
Rama Sai",Smaran,1,0,2954709,4000,Hit
Thimmarusu,Sharan Koppisetty,Sricharan Pakala,2.6,0,6459869,94000,Flop
Paagal,Naresh Kuppili,"Radhan
Leon James (1 song)",10,0,7652587,260000,Flop
Raja Raja Chora,Hasith Goli,Vivek Sagar,4,1,2353377,57000,Hit
Sridevi Soda Center,Karuna Kumar,Mani Sharma,4,0,8247708,205000,Hit
RRR,S. S. Rajamouli,M. M. Keeravani,600,1,84080166,1900000,Hit
Salaar: Part 1 ? Ceasefire,Prashanth Neel,Ravi Basrur,270,1,51285939,1400000,Hit
Adipurush,Om Raut,"Score:
Sanchit Balhara
Ankit Balhara
Songs:
Ajay-Atul
Sachet?Parampara",600,1,29811357,671000,Flop
Waltair Veerayya,Bobby Kolli,Devi Sri Prasad,140,1,23583632,581000,Hit
Veera Simha Reddy,Gopichand Malineni,S. Thaman,100,1,24443205,537000,Hit
Vaathi,Venky Atluri,G. V. Prakash Kumar,47.5,0,2120637,39000,Hit
Dasara (film),Srikanth Odela,Santhosh Narayanan,65,1,3314776,67000,Hit
Bhagavanth Kesari,Anil Ravipudi,Thaman S,100,1,22948628,325000,Hit
Bro (2023 film),Samuthirakani,Thaman S,50,1,37301043,601000,Hit
Virupaksha (film),Karthik Varma Dandu,B. Ajaneesh Loknath,44,1,13994758,186000,Hit
Baby (2023 film),Sai Rajesh Neelam,Vijay Bulganin,10,0,21404420,369000,Hit
Veera Simha Reddy,Gopichand Malineni,S. Thaman,100,1,24443207,537000,Hit
Waltair Veerayya,Bobby Kolli,Devi Sri Prasad,140,1,23583633,581000,Hit
Kalyanam Kamaneeyam (film),Anil Kumar Aalla,Shravan Bharadwaj,5,0,373385,9700,Hit
Hunt (2023 film),Mahesh Surapaneni,Ghibran,14,0,17957,213,Flop
Butta Bomma (film),Shouree Chandrasekhar T. Ramesh,"Gopi Sundar
Sweekar Agasthi",1,0,6555659,63000,Hit
Amigos (film),Rajendra Reddy,Ghibran,26,1,13582463,205000,Flop
Vaathi,Venky Atluri,G. V. Prakash Kumar,50,0,2120637,39000,Hit
Vinaro Bhagyamu Vishnu Katha,Murali Kishor Abburu,Chaitan Bharadwaj,7.5,0,449049,10000,Flop
Mr. King,Sasiidhar Chavali,Mani Sharma,15,0,119506,1000,Flop
CSI Sanatan,Sivashankar Dev,Aneesh Solomon,15,0,224721,2300,Flop
Phalana Abbayi Phalana Ammayi,Srinivas Avasarala,Kalyani Malik,8,0,293467,4400,Flop
Das Ka Dhamki,Vishwak Sen,"Leon James
Ram Miriyala (1 song)
Bhadru Nayak",20,1,8193871,210000,Hit
Shaakuntalam,Gunasekhar,Mani Sharma,65,1,2475715,31000,Flop
Agent (film),Surender Reddy,"Hiphop Tamizha
Bheems Ceciroleo (1 song)",65,1,19504408,292000,Flop
Bhuvana Vijayam (film),Yalamanda Charan,Shekar Chandra,10,0,1184495,7200,Flop
Anni Manchi Sakunamule,B. V. Nandini Reddy,Mickey J. Meyer,12,0,3673601,37000,Flop
Malli Pelli (2023 film),M. S. Raju,"Songs:
Suresh Bobbili
Aruldev
Score:
Aruldev",15,0,6811480,34000,Flop
Boo (2023 film),A. L. Vijay,"Songs:
G. V. Prakash Kumar
Score:
Madhu R",2,1,1399952,9600,Hit
Adipurush,Om Raut,"Score:
Sanchit Balhara
Ankit Balhara
Songs:
Ajay-Atul
Sachet?Parampara",600,1,29811366,671000,Flop
Spy (2023 film),Garry BH,"Vishal Chandrasekhar
Sricharan Pakala",28,0,14899293,207000,Flop
Maya Petika,Ramesh Raparthi,Guna Balasubramanian,15,0,1672439,8100,Hit
Baby (2023 film),Sai Rajesh Neelam,Vijay Bulganin,10,0,21404453,369000,Hit
Hidimbha,Aneel Kanneganti,Vikas Badisa,10,0,7242884,71000,Flop
Bhola Shankar,Meher Ramesh,Mahati Swara Sagar,101,1,20212028,326000,Flop
Bedurulanka 2012,Clax,Mani Sharma,10,0,7595146,101000,Hit
Hanu-Man,Prasanth Varma,"Score:
GowraHari
Songs:
GowraHari
Anudeep Dev",40,0,24577014,406000,Hit
